shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,last_checkpoint,distance_to_go_km,shipment_priority
qA-98958423,BlueDart,Clear,10284,88,0.84,2026-02-23 17:35:07,129,1,Smithport Hub,417,High
xu-14737968,Delhivery,Cyclone,5329,80,0.61,2026-03-07 06:24:04,649,1,Joelhaven Hub,472,Medium
fG-87809860,Delhivery,Clear,13408,42,0.64,2026-03-09 00:57:35,13,0,Port Katherine Hub,374,Medium
KF-92344690,Delhivery,Clear,3156,79,0.68,2026-02-23 15:52:55,7,0,Lake Jennifertown Hub,247,Medium
jp-03156736,Delhivery,Clear,8547,42,0.64,2026-02-22 20:26:10,12,0,Bennettshire Hub,384,Medium
DV-09125166,Delhivery,Clear,5397,93,0.87,2026-02-21 14:55:23,11,0,Jessicaton Hub,68,Medium
eU-60074143,Delhivery,Clear,6102,75,0.68,2026-02-07 19:30:05,1,0,Lake Jordan Hub,468,Medium
Fb-65760620,BlueDart,Heavy Rain,5707,84,0.91,2026-03-03 13:07:43,140,1,Juliaberg Hub,457,Low
tx-32292897,Swift,Clear,11530,100,0.95,2026-02-20 11:26:56,139,1,Port Ronald Hub,258,High
eH-61327505,Delhivery,Heavy Rain,9742,71,0.38,2026-03-05 02:30:57,3,0,North Sydneyside Hub,213,High
kn-17160043,Swift,Clear,10256,52,0.87,2026-02-21 00:06:05,1,0,Reginaville Hub,249,High
Jo-57659465,Delhivery,Cyclone,9469,71,0.78,2026-02-06 12:22:51,358,1,East Jeanetteborough Hub,454,Medium
Xh-98001797,Delhivery,Clear,8787,76,0.81,2026-03-07 00:21:46,4,0,Hendersonside Hub,331,High
LX-80344428,Swift,Clear,11798,83,0.5,2026-02-09 01:08:26,11,0,North Evelynport Hub,75,Low
cx-50746127,BlueDart,Clear,14440,71,0.63,2026-02-22 12:53:56,6,0,Kimberlyfurt Hub,241,Low
FR-25046258,Swift,Fog,6293,54,0.45,2026-02-24 07:30:37,7,0,Michaelbury Hub,107,Low
jd-09143402,BlueDart,Fog,14834,71,0.53,2026-03-07 00:39:28,11,0,Burgessfurt Hub,138,Medium
dS-43117658,Swift,Clear,11240,76,0.31,2026-02-28 05:49:31,0,0,Port Bryanfort Hub,436,Medium
UU-90855943,Swift,Heavy Rain,13218,75,0.44,2026-03-05 19:02:14,10,0,East Tiffanymouth Hub,278,High
xe-28048983,Swift,Clear,5750,45,0.19,2026-02-06 20:19:48,8,0,Lake Jacquelinebury Hub,495,High
RM-12538058,Delhivery,Heavy Rain,5181,43,0.12,2026-02-15 15:10:09,10,0,Millerton Hub,72,Low
QA-99614957,BlueDart,Clear,7378,86,0.4,2026-02-17 11:38:54,14,0,South Edwardberg Hub,203,High
RP-59320692,Delhivery,Heavy Rain,2836,68,0.28,2026-03-05 00:44:11,12,0,Edwardsburgh Hub,59,Medium
sG-17760685,Delhivery,Heavy Rain,2160,80,0.48,2026-02-15 01:41:44,7,0,West Mariaborough Hub,140,High
BY-50538305,Delhivery,Clear,5237,59,0.12,2026-02-14 04:41:23,14,0,West Kristyton Hub,21,Low
CF-33037456,Swift,Heavy Rain,11917,31,0.88,2026-02-14 17:13:42,13,0,Virginiaborough Hub,379,Low
th-45925002,Delhivery,Heavy Rain,14230,51,0.29,2026-03-04 10:46:21,3,0,South Kennethburgh Hub,40,Medium
lJ-62258403,BlueDart,Clear,8202,75,0.33,2026-02-24 23:16:09,14,0,Sullivanville Hub,89,High
Uw-82752033,BlueDart,Clear,12642,61,0.91,2026-03-05 06:21:18,165,1,Jerryborough Hub,81,Medium
wc-69527260,Swift,Fog,12700,90,0.47,2026-02-26 11:51:43,12,0,Maryburgh Hub,23,Low
Wm-08903978,BlueDart,Fog,12974,42,0.18,2026-02-28 20:10:53,9,0,Thomasberg Hub,207,Low
aS-49024580,Swift,Clear,10711,41,0.39,2026-03-05 09:39:27,7,0,Jamesmouth Hub,270,High
qS-82317353,Swift,Clear,8058,34,0.6,2026-03-01 01:22:03,7,0,Lake Stephen Hub,215,Medium
th-01851857,BlueDart,Clear,5322,49,0.94,2026-02-14 20:13:53,4,0,Woodtown Hub,400,Medium
mt-21838987,BlueDart,Heavy Rain,13261,92,0.81,2026-02-18 12:17:58,105,1,Henryside Hub,62,Medium
cm-14098296,BlueDart,Clear,12413,83,0.32,2026-03-09 02:20:58,3,0,Williamsview Hub,267,Medium
WC-27157691,Swift,Clear,12381,58,0.42,2026-03-07 03:04:37,9,0,East Sierra Hub,59,Medium
jl-37936691,Delhivery,Clear,11281,77,0.98,2026-02-17 19:30:47,12,0,Lake George Hub,229,High
qH-20770071,Swift,Clear,11610,52,0.86,2026-02-13 21:41:04,1,0,Annville Hub,28,Medium
xS-86702860,Delhivery,Clear,1091,58,0.55,2026-02-27 16:07:54,5,0,East Kevin Hub,205,High
Za-27686259,Swift,Heavy Rain,11077,33,0.44,2026-02-20 16:36:37,6,0,Rachelburgh Hub,466,High
zE-66498966,Swift,Heavy Rain,9175,78,0.86,2026-02-07 20:55:21,4,0,Harveyport Hub,25,Low
Pj-26905072,Swift,Heavy Rain,1132,98,0.88,2026-02-25 18:04:02,9,0,Maddoxchester Hub,123,Low
zT-77844970,Delhivery,Heavy Rain,5176,43,0.2,2026-02-27 15:15:39,7,0,Jessicashire Hub,218,Low
Wb-54841561,Swift,Cyclone,1591,62,0.65,2026-02-09 06:00:06,555,1,West Charlesfurt Hub,134,High
GI-34423263,BlueDart,Clear,9382,67,0.13,2026-02-09 22:57:22,0,0,Port Jeanne Hub,489,High
at-81911581,Delhivery,Heavy Rain,5328,95,0.7,2026-02-22 05:54:58,13,0,Port Joshua Hub,361,Medium
JK-43799249,Swift,Heavy Rain,12994,81,0.37,2026-03-04 04:58:05,4,0,Smithland Hub,25,Medium
